,dis,rank
Gnb2l1,11.611439677073264,1
Prkd2,0.00037014969698700995,2
Rps3,0.00019793248895427773,3
H2afy,0.00019381220107117514,4
Actb,0.00018370899164721344,5
Car1,0.0001711991831743198,6
Car2,0.00016854583830805403,7
Mpo,0.00016570747192035107,8
Gpx1,0.00016091097681392164,9
Elane,0.00015420285272904621,10
Ly6e,0.0001487661255086259,11
Kctd14,0.00014412519308182326,12
Snx18,0.00013866419271879593,13
Fam110a,0.00012005342562049215,14
Prtn3,0.0001183252111625066,15
Rpl4,0.00011706243468112554,16
1110059E24Rik,0.00011557258541983195,17
Fbxl20,0.00010377331382827037,18
Lgals1,0.00010158446305696955,19
Gm10653,9.795814299984329e-05,20
Calr,9.740567154259416e-05,21
2010002N04Rik,8.957668043940714e-05,22
Ncl,8.9146126116324e-05,23
Fam132a,8.401037952632251e-05,24
Cst3,8.180406501545612e-05,25
Ccdc163,7.936752938042524e-05,26
Hsp90ab1,7.587626212446352e-05,27
Fth1,7.288411045691667e-05,28
Abhd14b,7.142622925448983e-05,29
Gsn,6.321718340340787e-05,30
Bcl2l1,6.107900207097394e-05,31
Man1a,6.05599361374054e-05,32
Glipr2,5.9557959802614135e-05,33
Ppp1r15a,5.908528469356078e-05,34
Rasa2,5.908206774729585e-05,35
Laptm5,5.625901167460867e-05,36
Rpl32,5.404019233967716e-05,37
Prdx2,5.186379919530637e-05,38
Lphn1,5.085518087399876e-05,39
Ffar2,5.0674945252238146e-05,40
Phldb3,4.901913326160745e-05,41
Mpp4,4.889186400847123e-05,42
Tagln2,4.775686266822454e-05,43
Cfl1,4.751114250467481e-05,44
Lrrc58,4.708991480439906e-05,45
Gm2058,4.70715073714878e-05,46
Psmb8,4.636108613276235e-05,47
Blvrb,4.614526054824708e-05,48
Coro1a,4.607162836189893e-05,49
Irak-M,4.602025221989159e-05,50
Cyth1,4.553828060860354e-05,51
Capn3,4.4508963069400664e-05,52
Slc36a1,4.4137026678381375e-05,53
AK158095,4.280141597634568e-05,54
Acot1,4.25505781260771e-05,55
Kif1b,4.1910485027107924e-05,56
Itgb2,4.163956353275822e-05,57
Il21r,4.0863348476971595e-05,58
Tmem14c,3.9935986728467654e-05,59
Sigirr,3.957501602291913e-05,60
Ctsg,3.955181666270846e-05,61
Cpox,3.8847065468416986e-05,62
Atpif1,3.875215999715742e-05,63
Lrp5,3.839347800682624e-05,64
Gadd45b,3.8099653599799055e-05,65
Tsen34,3.785227557395743e-05,66
Naga,3.778550299537997e-05,67
5730528L13Rik,3.7161102616867225e-05,68
Dnajb2,3.6616661806432305e-05,69
Naip2,3.58076349564751e-05,70
Hspa5,3.5796688952594025e-05,71
Celsr1,3.532067856992782e-05,72
Sec24d,3.505604790587924e-05,73
Vim,3.4284537126394454e-05,74
Mgat5,3.416740706785326e-05,75
1600014C10Rik,3.4101871919434146e-05,76
Zdhhc8,3.286590638218456e-05,77
Tapbpl,3.281727570647597e-05,78
Hmgn2,3.2623258882757966e-05,79
Rpl13,3.2301006626100914e-05,80
BC024571,3.230002212628591e-05,81
Tbc1d22b,3.1698873136365435e-05,82
Arhgap27,3.1682598683246965e-05,83
Serpine2,3.161396340045641e-05,84
Klf1,3.125733776188078e-05,85
Hcst,3.099917842463995e-05,86
Rps3a,3.0607150647066206e-05,87
Ldhb,3.0471153662503525e-05,88
Eef2,3.0164292589729413e-05,89
Sla,2.984992649190943e-05,90
Rps8,2.9781011249729872e-05,91
Ahdc1,2.971726007161557e-05,92
Rps20,2.9707154116431767e-05,93
Dmkn,2.9528480528062673e-05,94
Pld3,2.9289719953862203e-05,95
Ppp1r13b,2.9123210780968023e-05,96
Tuba1b,2.9122867191810897e-05,97
Gnai2,2.9056199263077787e-05,98
Sh3bgrl3,2.8471692381959457e-05,99
Mkl1,2.8203635625168033e-05,100
Ano6,2.7946719838745082e-05,101
Ctsl,2.781744156510335e-05,102
Ubb,2.7415206852454688e-05,103
Ermap,2.716950785441874e-05,104
Ralgps2,2.6897600436059932e-05,105
Sat1,2.6896253532138203e-05,106
Plxdc1,2.6539011811710367e-05,107
Fbxl8,2.6298624852039154e-05,108
Micall2,2.616957400669584e-05,109
Tuba1a,2.614333613526476e-05,110
Casp7,2.5944235056529763e-05,111
Hdgf,2.5887001459556913e-05,112
Tmcc2,2.567885914706025e-05,113
AI848100,2.5538349227360868e-05,114
Gmpr,2.5416137592992882e-05,115
hnRNP A2/B1,2.517396471568567e-05,116
Ctse,2.515821369741822e-05,117
Foxred2,2.512056753567471e-05,118
Ftl1,2.461366536898879e-05,119
Rpl13a,2.416039291985861e-05,120
Zbed3,2.4078331087196148e-05,121
Mpnd,2.40738168615362e-05,122
Calm1,2.3850794185653612e-05,123
Trim26,2.3547594643291703e-05,124
Srgn,2.3482951917008776e-05,125
Cdkn3,2.3462758614201107e-05,126
Cdc25b,2.34620238546146e-05,127
Ddah2,2.33477373621227e-05,128
Rps21,2.2990809995127037e-05,129
Arhgdib,2.2394075985587847e-05,130
Csrp2,2.2329719995717312e-05,131
Pigq,2.2326183338527983e-05,132
Mrps36,2.2305555167134727e-05,133
Zfp783,2.219167057870841e-05,134
Fam109b,2.2084911930564388e-05,135
Nckipsd,2.1763041970324082e-05,136
D230014K01Rik,2.153284411154921e-05,137
Vwa5a,2.1286561736388876e-05,138
Cd68,2.1177863368748717e-05,139
Hsp90b1,2.093776301115291e-05,140
Irf1,2.080259503456361e-05,141
Atp5b,2.0772076411601503e-05,142
Malat1,2.0661993050286043e-05,143
Lfng,2.0535331589632833e-05,144
Vegfa,2.050480777127106e-05,145
Ybx1,2.037985487057803e-05,146
Pank1,2.027108719104831e-05,147
Sesn1,2.0186086599593978e-05,148
Slc2a1,2.013749786211605e-05,149
Parp8,2.007631433009749e-05,150
Afap1l1,1.9870156560575225e-05,151
Fchsd2,1.964660873765567e-05,152
Chd7,1.96446543039297e-05,153
Rplp2,1.9586776725644128e-05,154
Zg16,1.951232013719384e-05,155
Slc6a13,1.9443099939620012e-05,156
AK046417,1.931485955108947e-05,157
Hk2,1.9174479030326097e-05,158
Mt2,1.8907320164407437e-05,159
Mcpt8,1.8905426811599568e-05,160
Arhgdia,1.8901922691050288e-05,161
Irf8,1.88088768873218e-05,162
Ggta1,1.8776968463196653e-05,163
Tbc1d2,1.8695953459602066e-05,164
Isg15,1.8648234719975676e-05,165
Itpr3,1.8587429034822023e-05,166
Hint1,1.858670559240494e-05,167
Gda,1.8576749347909427e-05,168
Tcirg1,1.8543056540698544e-05,169
Satb1,1.8477623954238354e-05,170
Slc4a8,1.8464659401029593e-05,171
Ggh,1.843361842968072e-05,172
Slc30a7,1.8430265514179922e-05,173
Tubb5,1.8375701678507994e-05,174
Pdlim7,1.8239059409896896e-05,175
Cul7,1.791658815131214e-05,176
H1fx,1.791003906692623e-05,177
Wsb1,1.7781079441059333e-05,178
Pkm2,1.7623615276463056e-05,179
BC033430,1.7575083224086185e-05,180
Osbpl1a,1.7429164293814026e-05,181
Tspo,1.7357071197210416e-05,182
Eif4g2,1.721264524645605e-05,183
Igtp,1.7198232339810104e-05,184
Trim47,1.6992324281872584e-05,185
Dmwd,1.6912557258219607e-05,186
Pam,1.6734496312675873e-05,187
Chst12,1.6668901706262673e-05,188
Lxn,1.6583757043386882e-05,189
Ndst2,1.6403885729543433e-05,190
Gmip,1.635995136850532e-05,191
Nmd3,1.634363303226749e-05,192
Samsn1,1.6262879826589582e-05,193
Mllt6,1.6168248057946144e-05,194
Usp40,1.6141938115055154e-05,195
Hif3a,1.6102523638483746e-05,196
Rtp4,1.6071417509477826e-05,197
Sphk1,1.6004323949658783e-05,198
Rhd,1.6001591921499525e-05,199
Jdp2,1.584573563739866e-05,200
Slc35b4,1.581228111624533e-05,201
Kctd1,1.5761114480428162e-05,202
Cmtm3,1.5634606269410156e-05,203
Rnf144a,1.552361206602626e-05,204
Glrx5,1.5471640934627828e-05,205
AI467606,1.5451630550611384e-05,206
Hspa8,1.544367639549904e-05,207
Hba-a2,1.5439121986204896e-05,208
Bat2d,1.5301968148140332e-05,209
Plscr1,1.525690244874589e-05,210
Dusp23,1.522761218519797e-05,211
Per1,1.500617770711088e-05,212
As3mt,1.4962129034401528e-05,213
Fbxo10,1.4913436352959053e-05,214
Foxo1,1.4663759274613497e-05,215
Opa1,1.4594007419210797e-05,216
Sod1,1.456149433831655e-05,217
Ptgr1,1.4558863426383795e-05,218
Rfx2,1.4552708472059805e-05,219
Slc28a2,1.4550746676222914e-05,220
Kcng2,1.444170720366067e-05,221
AK153575,1.4423429728793735e-05,222
Atpase6,1.4312380331782393e-05,223
Snx10,1.4299515178173294e-05,224
Mlec,1.420373825422594e-05,225
Pbx4,1.4157414411686275e-05,226
Cdk4,1.41053409392633e-05,227
F2r,1.4080816436834453e-05,228
Unc119b,1.4075469235486082e-05,229
Frat1,1.4066401749168733e-05,230
Rab11fip1,1.4022323448381613e-05,231
Paqr7,1.4018595146048085e-05,232
Ndrg1,1.3984540251810174e-05,233
Csda,1.37587565784969e-05,234
H2-D1,1.3713805044446303e-05,235
Sec22c,1.3662528902003146e-05,236
Cox6a1,1.3659679828803561e-05,237
Slc26a1,1.3572368666503465e-05,238
Renbp,1.3479448593978205e-05,239
Slc7a4,1.335021509429879e-05,240
Nme2,1.3178336562891246e-05,241
Gpr132,1.305693724407142e-05,242
Mns1,1.298368003999073e-05,243
Cbx4,1.2856653227366621e-05,244
Rbm43,1.2828884719207068e-05,245
Slc25a23,1.2537444378013518e-05,246
Lphn2,1.2502045996454214e-05,247
Ppm1l,1.2492525208296357e-05,248
Zfpm1,1.2349552708679212e-05,249
P4hb,1.2335104781602269e-05,250
PAPK-A,1.232197816847247e-05,251
Csf3r,1.2318926483345649e-05,252
Eif4g1,1.228072373815614e-05,253
Ddx21,1.2203200996596664e-05,254
Ldha,1.2201576481185583e-05,255
Sipa1l1,1.2070557190213549e-05,256
Bahcc1,1.2050853662293193e-05,257
Inf2,1.2032744246992522e-05,258
Tmem180,1.1996888781951043e-05,259
Usp22,1.199630229486992e-05,260
Cox4i1,1.1920059638459435e-05,261
Nfatc1,1.1823147852085825e-05,262
Cebpe,1.1748295235314288e-05,263
App,1.1747980463772123e-05,264
Top2a,1.1733336155561602e-05,265
Pcmtd2,1.1730416954458533e-05,266
Emb,1.1723395576312967e-05,267
Stk38,1.1624190681347457e-05,268
Selplg,1.1585067975383723e-05,269
5033406O09Rik,1.1481142044633685e-05,270
Tcn2,1.1449323970680325e-05,271
Itga2b,1.1434890044625945e-05,272
Zfml,1.1375759358500659e-05,273
Eef1b2,1.131601837767171e-05,274
Sort1,1.1315909949960457e-05,275
Atp6ap2,1.1301946335473545e-05,276
N4bp2l1,1.1298307862395163e-05,277
H2-K1,1.1193526191943803e-05,278
Lrrc24,1.1092430806547426e-05,279
Arap3,1.104417370023647e-05,280
Zdhhc9,1.0982117495839105e-05,281
Tnip1,1.0905362585411638e-05,282
Marcksl1,1.0883056520860634e-05,283
Alad,1.088249749581216e-05,284
Fgfrl1,1.0878823124560455e-05,285
2310005E10Rik,1.0876879044996457e-05,286
Rhbdd2,1.0874236870739296e-05,287
Cd24a,1.0788444636089523e-05,288
Fcgr2b,1.0751523990659706e-05,289
Mtus1,1.0742129546548185e-05,290
Mfap3,1.0650711012027969e-05,291
Dhrs3,1.0626671964608647e-05,292
Ltbr,1.0605692039478143e-05,293
Zfp326,1.0491610995311262e-05,294
